Asia/Novokuznetsk	1165	bd019ca8a766626583765ef740f65373269d9e8a5ed513c9e2806065e950bbdd
Asia/Novosibirsk	1221	0292f7b36d075f6788027a34dc709ad915dd94ba2d55bf49be7665ed6d6c334d
Asia/Omsk	1207	c316c47ac7deedd24e90d3df7ea4f04fac2e4d249333a13d7f4b85300cb33023
Asia/Oral	1005	88c8ea0f82ef0e0cb1375e6fec2ab211d043c8115a3a50a1c17d701f3d898954
Asia/Phnom_Penh	295	acbe7662c323fd5d10cf906013321fd67f4c451c7436f4acc8d5717f70ccbcad
Asia/Pontianak	353	8a7397c2e2ad8cabf5cff7a588f65222a8d2b7ac21b6ec613de1b56298d4fc14
Asia/Pyongyang	237	ffe8371a70c0b5f0d7e17024b571fd8c5a2e2d40e63a8be78e839fbd1a540ec1
Asia/Qatar	199	574ac525d2c722b4e82795a5dbc573568c3009566863c65949e369fbb90ebe36
Asia/Qostanay	1039	f76633d7074fa667abc02f50d5685c95e2023102c3c1c68d8550ae36c09e77b5
Asia/Qyzylorda	1025	6a2491c70a146d0f930477f6c1cc9a3a141bf3a8f78d0a57c1c41a48f9c0b705
Asia/Riyadh	165	aeaf4a3e3f25d050679ca9fddd690c780d489e036d4f3939fe8578b04661738c
Asia/Sakhalin	1202	f7901d3f03a049ed20f70771ebb90a2c36e3bd8dc5b697950680166c955ca34c
Asia/Samarkand	577	0417ba1a0fca95242e4b9840cafbe165698295c2c96858e708d182dfdd471d03
Asia/Seoul	617	2c8f4bb15dd77090b497e2a841ff3323ecbbae4f9dbb9edead2f8dd8fb5d8bb4
Asia/Shanghai	561	64ffc2e43a94435a043c040d1d3af7e92d031adc78e7737af1861baa4eeef3e6
Asia/Singapore	415	739e349e40a3e820c222f70c4c9d55810b65987ffb14e494d08b145ed3445711
Asia/Srednekolymsk	1208	d039655bcab95605c4315e5cfe72c912566c3696aebcd84d00242972076a125d
Asia/Taipei	761	0cc990c0ea4faa5db9b9edcd7fcbc028a4f87a6d3a0f567dac76cb222b718b19
Asia/Tashkent	591	2d2fb24f1874bf5be626843d23a7d8f8811193bba43e6a2f571d94b7ff9bf888
Asia/Tbilisi	1035	c3a50dc60ca7e015554c5e56900b71a3fbbb9e7218dba99a90a4399d18227ddb
Asia/Tehran	1262	a996eb28d87f8c73af608beada143b344fc2e9c297d84da7915d731ba97566b4
Asia/Thimphu	203	ba26bca2be5db4393155466b70bc248db4f3f42ed984bab44f88e513862fbaf4
Asia/Tokyo	309	a02b9e66044dc5c35c5f76467627fdcba4aee1cc958606b85c777095cad82ceb
Asia/Tomsk	1221	efb6207492f111344a8d08e76871dfe78c4102a372c130f0410999e6fe80ab6f
Asia/Ulaanbaatar	891	bb2412cc8065d1fd935c7ae6526dd53ecd42f6ba34d77858980971eb25238776
Asia/Urumqi	165	0045c32793f140e85e3d9670d50665f7c9a80cd6be6d6dc8dd654d4191c13d80
Asia/Ust-Nera	1252	2406614403dd6ce2fd00bf961ce2fc6998f1759c4b9860cd046302c3d4cab51f
Asia/Vientiane	323	8bfb2a6f1f2d1eb19da3f4c8898fe59ae2cb41aab690954857e95bf9d9cdaae6
Asia/Vladivostok	1208	5a892182d8f69f0523f7dda1ed2c9f07f7d134700a7cf37386c7ffa19a629bc7
Asia/Yakutsk	1207	455088979d84bccae9d911b6860d9c8c34abf5086cb1c6804fe355f35c70ef37
Asia/Yangon	268	647b97f97547afc746263acf439716edbf23414bf78a1c9df95ccde78e6694c0
Asia/Yekaterinburg	1243	37355cd8388f7b2c3415d307c123d0245f64dedbd676dac44d988de7ca72c4b9
Asia/Yerevan	1151	934587b56416fdc0428dc12ff273f4d5c54f79354395fd7c950d3fbba7229f5a
Atlantic/Azores	3456	5daae581a2cbfa4926b50ac964e31f453141d0d3803ca4a4eea06a993d53c76f
Atlantic/Bermuda	2396	2cd18a7ccb2762fc089a34f2cd7acb84c3871c3bbba88ebb45b60d2afbc8d792
Atlantic/Canary	1897	ca62bdb9faa986f3630cade1ce290de067e4711dd07820623cac9573a16395b0
Atlantic/Cape_Verde	270	11242f13775e308fa5c7d986d3224b12c157e4a465fbb73a803e4eda1d199bd4
Atlantic/Faroe	1815	3626dd64f66d6a99d847f9b22199cc753692286b0e04682e8e3d3f4f636f033b
Atlantic/Madeira	3377	4cac333702082b0d818dede51b57dde86e68f3e2fcb6d897a20d5b844ecdcc46
Atlantic/Reykjavik	1162	99291a4411992de52b9bcf0478771a5a711ddf95a7f808361b5d07b48dc6d9f8
Atlantic/South_Georgia	164	419ef67d12a9e8a82fcbb0dfc871a1b753159f31a048fba32d07785cc8cdaeb7
Atlantic/St_Helena	182	a6dfe04a0d3889bca9b71df65370184b41c8a83efb4eb1222da544478d0f6d5d
Atlantic/Stanley	1214	7b128c2f0f8ff79db04b5153c558e7514d66903d8ebca503c2d0edf081a07fcc
Australia/Adelaide	2208	95dd846f153be6856098f7bbd37cfe23a6aa2e0d0a9afeb665c086ce44f9476d
Australia/Brisbane	419	796e90cf37b6b74faca5e2669afb7524ccdb91269d20a744f385c773b254b467
Australia/Broken_Hill	2229	de4ff79634ef4b91927e8ed787ac3bd54811dda03060f06c9c227e9a51180aa4
Australia/Darwin	325	7e7d08661216f7c1409f32e283efc606d5b92c0e788da8dd79e533838b421afa
Australia/Eucla	470	2f112e156c8cb1efdc00b56d4560a47fab08204935de34382575bc9366a049df
Australia/Hobart	2358	18b412ce021fb16c4ebe628eae1a5fa1f5aa20d41fea1dfa358cb799caba81c8
Australia/Lindeman	475	c4ce94771db6a0b3682d1d58ec64211ce628bfc9f0df140daa073f35543624ae
Australia/Lord_Howe	1860	2ee7f42f1fe2247ba1de465de0bc518dfdfab4b179fb05b650531534a353ee08
Australia/Melbourne	2190	96fc7f31072e9cc73abb6b2622b97c5f8dbb6cbb17be3920a4249d8d80933413
Australia/Perth	446	025d4339487853fa1f3144127959734b20f7c7b4948cff5d72149a0541a67968
Australia/Sydney	2190	42c3857585b16db2f8ffd47ba19faa60f473340de8d4fe9320ea7be861605906
Etc/GMT	114	6d9f378883c079f86c0387a5547a92c449869d806e07de10084ab04f0249018d
Etc/GMT+1	116	d50ce5d97f6b43f45711fd75c87d3dc10642affa61e947453fb134caef6cf884
Etc/GMT+10	117	244432432425902d28e994dd7958d984220e87a70ae5317b1f4d0f925b3eb142
Etc/GMT+11	117	b56bdcbd830509a13ad27255bc3aeba2feecb49becd4a4183b2ae1977773714b
Etc/GMT+12	117	6fbd0712112babc2099aaf31edc399cb8791fffddfab9b871e98ef3c1107a8c0
Etc/GMT+2	116	4fa129e7386c94129b61a10215407a8142a1de24d93f23285b59238689f1ad4a
Etc/GMT+3	116	406a18ac4d386d427e3b32f7eddb763194f917158d2e92433d55e025bb2d6190
Etc/GMT+4	116	456ae43648bec15ed7f9ca1ed15bee7c17ba2eb595a643c98226b94106049c1a
Etc/GMT+5	116	a1199e0b8d5d8185d3fb3cf264844a5cdf48bdd2f60dae674eec261b6fe9ac80
Etc/GMT+6	116	77a7409f089e8f2148da7ec0cc59455b4685013eb360d123048106d2ebb4b1b4
Etc/GMT+7	116	4ea8d86f3774607a71d708ac160d3c275f704e983aced24b2e89e0658fe5a33b
Etc/GMT+8	116	b61ffc6c832662044f09eb01adb981851af48d03bbc2177bd0b898f477f02729
Etc/GMT+9	116	42ae44ea2512ec9309232993ed8a2a948f0cb6ab55cb49abf6deb3585b5673d6
Etc/GMT-1	117	ef7175794f2e01018fde6728076abdf428df31a9c61479377de7e58e9f69602e
Etc/GMT-10	118	7ca5963702c13a9d4e90a8ed735c3d2c85c94759934c3f8976f61f951cb522b5
Etc/GMT-11	118	0f64bbf67ea9b1af6df7fdaf8f9c08ac5a471f63892dc08a3fabedc3315920d6
Etc/GMT-12	118	99ee15ea599623c812afc1fb378d56003d04c30d5a9e1fc4177e10afd5284a72
Etc/GMT-13	118	c5b99b1b505003a0e5a5afe2530106c89c56e1adedea599ac1d3ca004f2f6d1f
Etc/GMT-14	118	3e95e8444061d36a85a6fc55323da957d200cd242f044ed73ef9cdf6a499f8a7
Etc/GMT-2	117	bdeea158b75eba22e1a9a81a58ba8c0fa1cdc9b4b57214708ee75f4d9d9b6011
Etc/GMT-3	117	37bee320b6a7b8b0d590bb1dba35d94aef9db078b0379308a7087b7cc5227eca
Etc/GMT-4	117	2d2928e5f547a8f979cdfc231aa91b31afce167beda53ea8ff8c58c4dcfd9f9a
Etc/GMT-5	117	b8b69247931bd7c1d14ec000e52bde63d3c027dedd3bc433216a8d5dedf065be
Etc/GMT-6	117	25237e454029849e747e922fedc602eae9ebb6bcfd4b55a66bea620c79467bb7
Etc/GMT-7	117	bd500e17cc54f53f444a7c3af1cd12157a5cbe4a28a5a8b04d1d336de7c71d25
Etc/GMT-8	117	4bbc4541b14ca620d9cb8bf92f80fd7c2ae3448cf3a0b0b9a7c49edb7c62eeeb
Etc/GMT-9	117	239bc736650af98ca0fd2d6c905378e15195cc1824b6316055088320a3b868c2
Etc/UTC	114	8b85846791ab2c8a5463c83a5be3c043e2570d7448434d41398969ed47e3e6f2
Europe/Amsterdam	2910	a70f079e056dddb53942b473bbbd2a3a67faf5323292592096f554b5ef67b4aa
Europe/Andorra	1742	8130798c2426bc8c372498b5fef01c398ba1b733c147a457531f60555ea9eae8
Europe/Astrakhan	1165	cb0b732fdd8a55fa326ce980844f5e1ea98c72f2599b96f48ece460dd5882444
Europe/Athens	2262	5c363e14151d751c901cdf06c502d9e1ac23b8e956973954763bfb39d5c53730
Europe/Belgrade	1920	3a95adb06156044fd2fa662841c0268c2b5af47c1b19000d9d299563d387093a
Europe/Berlin	2298	5ee475f71a0fc1a32faeb849f8c39c6e7aa66d6d41ec742b97b3a7436b3b0701
Europe/Bratislava	2301	fadd1d112954ec192506fb9421d7a22a80764fe4ae7b2eb116290437fec33167
Europe/Brussels	2933	812f55aeb6e8cde9ddf4786e15eb4256b21e82cf5f5d28da1bad17d94570cac0
Europe/Bucharest	2184	9df83af9b5360fa0cc1166fd10c2014799319cdb1b0d2c7450a7c71ff673a857
Europe/Budapest	2368	94dc2ac5672206fc3d7a2f35550c082876c2fd90c98e980753a1c5838c025246
Europe/Busingen	1909	2b9418ed48e3d9551c84a4786e185bd2181d009866c040fbd729170d038629ef
Europe/Chisinau	2424	7b4941ae82ed7958f8897d198bf937e7ccf5460065caca2728e2a471cb3e9d93
Europe/Copenhagen	2137	abb8806e477bcbd42f6c08ba5c664450e4f034309161646ef55402c54ad9d355
Europe/Dublin	3490	75b0b9a6bad4fb50a098ebfffb8afdf1f0ffe6a9908fdd3d108f7148b647c889
Europe/Gibraltar	3068	6bced6a5a065bf123880053d3a940e90df155096e2ad55987fe55f14b4c8a12e
Europe/Guernsey	3732	63454225987aa547bd9b47d41f274ee90de8d52c66c3c624d42508da55cf8cb0
Europe/Helsinki	1900	184901ecbb158667a0b7b62eb9685e083bc3182edbecdc3d6d3743192f6a9097
Europe/Isle_of_Man	3648	8c20e22715c8950b0a30c68f191d9fbf2ebef60189279f2ca99cbabc14ec1b12
Europe/Istanbul	1947	d92d00fdfed5c6fc84ac930c08fa8adf7002840dbd21590caf5a3e4a932d3319
Europe/Jersey	3732	7ae8f42ddba0b50ac3b52b23f967a0cd0da7cddbbfdbc711152b38d4146b673d
Europe/Kaliningrad	1493	b3b19749ed58bcc72cec089484735303a2389c03909ff2a6cff66a2583be2cc3
Europe/Kirov	1185	3fb4f665fe44a3aa382f80db83f05f8858d48138f47505e5af063e419d5e0559
Europe/Kyiv	2120	fb0ae91bd8cfb882853f5360055be7c6c3117fd2ff879cf727a4378e3d40c0d3
Europe/Lisbon	3527	92b07cb24689226bf934308d1f1bd33c306aa4da610c52cd5bce25077960502c
Europe/Ljubljana	1920	2267951ff4cc76cebc3e804b8cca03648c169ec16ce0cbf9e5dfbe51e748043f
Europe/London	3664	c85495070dca42687df6a1c3ee780a27cbcb82f1844750ea6f642833a44d29b4
Europe/Luxembourg	2946	f7be03bdffd7d50212286d732224c92487c66afa1b3b6d475154be1dfcac39c6
Europe/Madrid	2614	9a42d7d37ad6dedd2d9b328120f7bf9e852f6850c4af00baff964f659b161cea
Europe/Malta	2620	12129c6cf2f8efbeb9b56022439edcbac68ad9368842a64282d268119b3751dd
Europe/Mariehamn	1900	184901ecbb158667a0b7b62eb9685e083bc3182edbecdc3d6d3743192f6a9097
Europe/Minsk	1321	9a7f3acddacd5a92580df139d48cbd9f5f998b6a624f26fd10f692d80fae1894
Europe/Monaco	2944	e74b956576175ea7e7afe2b8b6c48d976e8265b463bbae42f924e9f35f305fce
Europe/Moscow	1535	2a69287d1723e93f0f876f0f242866f09569d77b91bde7fa4d9d06b8fcd4883c
Europe/Oslo	2228	51d0844618f5258a71de88e68a5691a32568478a8c035f8f12fea11b09e9b090
Europe/Paris	2962	ab77a1488a2dd4667a4f23072236e0d2845fe208405eec1b4834985629ba7af8
Europe/Podgorica	1920	3a95adb06156044fd2fa662841c0268c2b5af47c1b19000d9d299563d387093a
Europe/Prague	2301	fadd1d112954ec192506fb9421d7a22a80764fe4ae7b2eb116290437fec33167
Europe/Riga	2198	849dbfd26d6d696f48b80fa13323f99fe597ed83ab47485e2accc98609634569
Europe/Rome	2641	d5ade82cc4a232949b87d43157c84b2c355b66a6ac87cf6250ed6ead80b5018f
Europe/Samara	1215	cf68a79ea499f3f964132f1c23217d24cfc57e73b6b1665aa9e16a3a1f290fb3
Europe/San_Marino	2641	d5ade82cc4a232949b87d43157c84b2c355b66a6ac87cf6250ed6ead80b5018f
Europe/Sarajevo	1920	a3e49aca8bf331e3c6d0faf68ab466cde901c8051a8674e926acd2c66deaff57
Europe/Saratov	1183	04c7a3e3d1e5406db80960a1e5538436b0778cfb893d270fb3346d6fb32b2772
Europe/Simferopol	1469	b7397bc5d355499a6b342ba5e181392d2a6847d268ba398eabc55b6c1f301e27
Europe/Skopje	1920	50301171643800580da77e75187dc2f9ec2e0b40860578248c9c3dd0c348dcb8
Europe/Sofia	2077	84240a5df30dae7039c47370feecd38cacd5c38f81becab9a063b8c940afe6d6
Europe/Stockholm	1909	5e0a7819287cfa9cdd78978ff13436d235830d48f5ed1ebd87a4584db2d87768
Europe/Tallinn	2148	e1ae890b4688a4ccea215ecedf9ce81b42cb270910ab90285d9da2be489cebec
Europe/Tirane	2084	ced959c824bd5825de556f2706e9f74f28b91d463412d15b8816c473582e72ec
Europe/Ulyanovsk	1267	9c5b207154e64e2885cc7b722434673bedc7e064407c079c79be9bda31472d44
Europe/Vaduz	1888	a7b7adba7d5cbdab931406b197603bdb12f5b9952ca7e91cf8f17c5d729955c8
Europe/Vatican	2641	d5ade82cc4a232949b87d43157c84b2c355b66a6ac87cf6250ed6ead80b5018f
Europe/Vienna	2200	6662379000c4e9b9eb24471caa1ef75d7058dfa2f51b80e4a624d0226b4dad49
Europe/Vilnius	2162	505cd15f7a2b09307c77d23397124fcb9794036a013ee0aed54265fb60fb0b75
Europe/Volgograd	1193	46016fb7b9b367e4ed20a2fd0551e6a0d64b21e2c8ba20dd5de635d20dbfbe4b
Europe/Warsaw	2654	4e22c33db79517472480b54491a49e0da299f3072d7490ce97f1c4fd6779acab
Europe/Zagreb	1920	799e8a8826651db19a97b6231c4aca1813391e942ddaf289ceefcb1f868e620d
Europe/Zurich	1909	2b9418ed48e3d9551c84a4786e185bd2181d009866c040fbd729170d038629ef
Indian/Antananarivo	219	7c045fb862767cb86ae329a1a808dbfb8d04910550be71a4fcf5ebe5e5824c99
Indian/Chagos	199	db7076ea9c302b48315bb4cfefa1a5b7263e454fe8e911864ab17dde917b4b51
Indian/Christmas	165	2782345835ff2d8009c6cc76bd4d0477114940a444fab44bd54bcd42fd3da42b
Indian/Cocos	174	3d7fa4f09a6085a8e3be1963b418d6a336a2bbd361512a557a8002cb6700c4df
Indian/Comoro	149	4f2dc7f436427a68c992f877d9c331baffef0f65023fd9bca4c0dd697e88ff70
Indian/Kerguelen	165	a08bdde9b99014c2d479fa019f87357d04ce01ac0672b3dc9a07b68d4ec1b18a
Indian/Mahe	165	64d5e36a82ffa3ae7bdb15e0b204a66dde43fd291a09a6b2a25a523758def36c
Indian/Maldives	199	7544016eb9a8077a1d5ac32ddcad58527078e3b03a9e45b7691d5a1f374b17b3
Indian/Mauritius	241	93abd651571f537812d4ad767bf68cc3a05e49d32f74bc822510802fb083d20a
Indian/Mayotte	149	ab52952d2b74e897e330f67b329a0a4c7d34e9e585cce1ada8a10cbd4d11523f
Indian/Reunion	165	9479d2561ec2602b83044338758b160e4d34e81480ce79023f18e24ed2ff5a22
Pacific/Apia	612	726e92e83d15747b1da8b264ba95091faa4bca76a8e50970a4c99123d9b9647e
Pacific/Auckland	2437	8000e3a323e8fd0212414e9426b020707a771c368ca0e151747f9ddb7b814b27
Pacific/Bougainville	268	64a0dafd2ff68129663968b35750eac47df06c4e7cadf2b5bca64766aaebb632
Pacific/Chatham	2068	96456a692175596a6ffc1d8afa4dae269dac7ad4552ba5db8ec437f200c65448
Pacific/Chuuk	269	e886032958ae4430bf455c750093b16b35444fa719b5dbff2c513ac5bb4622d2
Pacific/Easter	2233	64eefdb1ed60766dd954d0fdaf98b5162ad501313612ce55f61fdd506b0788d3
Pacific/Efate	538	a46e0d31578cde10494d99d99aa78bab3dd0e680a08135b81cef91f457bddba0
Pacific/Fakaofo	200	828c3e4a0139af973c27f020e67bc9e5250f0e0eb21fca6d87f6be40b0dc3eff
Pacific/Fiji	578	c955305c2fc9c0bc9f929adf08d4e7580add30ba925c600e7a479ee37b191a23
Pacific/Funafuti	166	3fe5d8c25590a56bd2dd0fd36057b7ec1ae0c4a272e6d83b3c71103420c6bf95
Pacific/Galapagos	238	31db650be7dfa7cade202cc3c6c43cb5632c4e4ab965c37e8f73b2ca18e8915f
Pacific/Gambier	164	cfa79817cb2cccb8e47e9aa65a76c1040501fa26da4799e874a68061bbd739ed
Pacific/Guadalcanal	166	e865fe5e9c5c0b203ae2a50c77124c14cab8b0f93466385ec6a19baf2cdf8231
Pacific/Guam	494	131f739e67faacd7c6cdeea036964908caf54d3e2b925d929eb85e72b749b9f2
Pacific/Honolulu	329	7f03d1bf5264e7ab023a2ef9b997ddfc8cb6936692407c770762b9c549523f33
Pacific/Kanton	234	52f13b7d5b79bc64bb968297d7489b84d8a596288dab0bd001757d3518588603
Pacific/Kiritimati	238	5474778aec22bf7b71eb95ad8ad5470a840483754977cd76559e5d8ee4b25317
Pacific/Kosrae	351	566e40288e8dbee612cf9f2cf3ddb658d2225a8a8f722c7624e24e8b1d669525
Pacific/Kwajalein	316	2f89c7deac6fe4404a551c58b7aedbf487d97c1ce0e4a264d7d8aeef1de804c9
Pacific/Majuro	310	0f0aa1ee05e8cfb0eec2ed67ed717cc848e133850b12ce362d2432cbb17eab34
Pacific/Marquesas	173	bb3b2356896eb46457a7f1519ef5e85340290c46f865a628cffafad03ee3b9f8
Pacific/Midway	217	9b903c517a790a878e17f41acd44f8782af3963a4673ae296d93ab906494cad9
Pacific/Nauru	252	a06c68718b2ab2c67f11e4077f77143f9720d2ab6acf1d41ce81235568c4ffb8
Pacific/Niue	203	29cd01460b2eee0d904d1f5edfb0eea91a35b140960c5328c00438c0ee98350d
Pacific/Norfolk	880	09d11733d48a602f569fb68cc43dac5798bccc4f3c350a36e59fcbf3be09b612
Pacific/Noumea	304	1526a7a4038213b58741e8a8a78404aca57d642dd3ceed86c641fcfad217b076
Pacific/Pago_Pago	175	7c262b62985863aad47f13b0ef5db2e5cc917b5d38002de9a2ea83ddb0883458
Pacific/Palau	180	0915bffcc7173e539ac68d92f641cc1da05d8efeeee7d65613062e242a27ce64
Pacific/Pitcairn	202	3bae4477514e085ff4ac48e960f02ab83c2d005de1c7224d8ae8e0a60655d247
Pacific/Pohnpei	303	62a5eb2b08e1527c56c95e8f160d4bebfceef3831f3d6f36772a5fd12ee91ed4
Pacific/Port_Moresby	186	7a2fd78e68910cb87e454f78bafcfd0822084451f5af45fb58bfac07ee8317ad
Pacific/Rarotonga	603	deeaf48e2050a94db457228c2376d27c0f8705a43e1e18c4953aac1d69359227
Pacific/Saipan	480	f1d685991ea1f04d186f9c9920b6d5905220348b5291a34be8be71f4aa717774
Pacific/Tahiti	165	f62a335d11580e104e2e28e60e4da6452e0c6fe2d7596d6eee7efdd2304d2b13
Pacific/Tarawa	166	bd3e94c56eca786a6d761f34163f404804c698bc7c59a8badf494c2f89b083cd
Pacific/Tongatapu	372	6f44db6da6015031243c8a5c4be12720a099e4a4a0d8734e188649f4f6bc4c42
Pacific/Wake	166	75327195d81c69dfa41ab383c28e1c0071914ac4be2b77e3799eb65845219859
Pacific/Wallis	166	080970d47e60904479964bed98763ea69a062f784d998c5f31a5d0a48d1f4ce1
UTC	114	8b85846791ab2c8a5463c83a5be3c043e2570d7448434d41398969ed47e3e6f2
